artist,album,date,week_num,meta_score,user_score
Vivian Girls,Vivian Girls,"September 30, 2008",40,79,82
Liam Finn,I'll Be Lightning,"January 22, 2008",4,79,82
Marc Ribot's Ceramic Dog,Party Intellectuals,"June 24, 2008",26,79,82
Patti Smith and Kevin Shields,The Coral Sea,"July 8, 2008",28,79,82
The Roots,Rising Down,"April 29, 2008",18,79,82
Blitzen Trapper,Furr,"September 23, 2008",39,79,82
Fennesz,Black Sea,"November 24, 2008",48,79,82
Flight of the Conchords,Flight Of The Conchords,"April 22, 2008",17,79,82
Dub Colossus,In A Town Called Addis,"October 7, 2008",41,79,82
El Guincho,Alegranza,"October 7, 2008",41,79,82
Angil & The Hidden Tracks,Ouliposaliva,"November 24, 2008",48,79,82
Kevin Ayers,The Unfairground,"March 11, 2008",11,79,82
Dungen,4,"September 30, 2008",40,79,82
Ne-Yo,Year Of The Gentleman,"September 16, 2008",38,79,82
Cut Copy,In Ghost Colours,"April 8, 2008",15,79,82
Magnetic Fields,Distortion,"January 15, 2008",3,79,82
Raphael Saadiq,The Way I See It,"September 16, 2008",38,79,82
Neon Neon,Stainless Style,"March 18, 2008",12,79,82
David Holmes,The Holy Pictures,"September 8, 2008",37,79,82
Wild Beasts,"Limbo, Panto","November 4, 2008",45,79,82
Hush Arbors,Hush Arbors,"October 21, 2008",43,76,86
Cassandra Wilson,Loverly,"June 10, 2008",24,76,86
Tindersticks,The Hungry Saw,"September 16, 2008",38,76,86
Aimee Mann,@#%&*! Smilers,"June 3, 2008",23,76,86
Black Mountain,In The Future,"January 22, 2008",4,76,86
Apse,Spirit,"August 19, 2008",34,76,86
Ani DiFranco,Red Letter Year,"September 30, 2008",40,76,86
Mudcrutch,Mudcrutch,"April 29, 2008",18,76,86
Slumdog Millionaire,OST,"December 21, 2008",51,76,86
R.E.M.,Accelerate,"April 1, 2008",14,76,86
No Age,Nouns,"May 6, 2008",19,76,86
Horse Feathers,House With No Home,"September 9, 2008",37,76,86
Emmylou Harris,All I Intended To Be,"June 10, 2008",24,76,86
Luomo,Convivial,"November 11, 2008",46,76,86
Port O'Brien,All We Could Do Was Sing,"May 13, 2008",20,76,86
Wolf Parade,At Mount Zoomer,"June 17, 2008",25,76,86
Morgan Geist,Double Night Time,"September 30, 2008",40,76,86
Neil Diamond,Home Before Dark,"May 6, 2008",19,76,86
Department of Eagles,In Ear Park,"October 7, 2008",41,76,86
Goldfrapp,Seventh Tree,"February 26, 2008",9,76,86
Calexico,Carried To Dust,"September 9, 2008",37,76,86
Gang Gang Dance,Saint Dymphna,"October 21, 2008",43,76,86
Volcano!,Paperwork,"September 16, 2008",38,76,86
Frida Hyvonen,Silence Is Wild,"November 4, 2008",45,76,86
Matmos,Supreme Balloon,"May 6, 2008",19,76,86
Jóhann Jóhannsson,Fordlandia,"November 4, 2008",45,76,86
The Cool Kids,The Bake Sale [EP],"June 3, 2008",23,76,86
Animal Collective,Water Curses [EP],"May 6, 2008",19,76,86
Rodney Crowell,Sex And Gasoline,"September 2, 2008",36,76,86
Devotchka,A Mad & Faithful Telling,"March 18, 2008",12,76,86
Hot Chip,Made In The Dark,"February 5, 2008",6,76,86
Love Is All,A Hundred Things Keep Me Up At Night,"November 11, 2008",46,76,86
Jason Collett,Here's To Being Here,"February 5, 2008",6,76,86
Okkervil River,The Stand Ins,"September 9, 2008",37,76,86
Parts & Labor,Receivers,"October 21, 2008",43,76,86
Amanda Palmer,Who Killed Amanda Palmer,"September 16, 2008",38,76,86
Patty Loveless,Sleepless Nights,"September 9, 2008",37,76,86
Silver Jews,"Lookout Mountain, Lookout Sea","June 17, 2008",25,76,86
Plants and Animals,Parc Avenue,"March 25, 2008",13,76,86
Jim White,Transnormal Skiperoo,"March 4, 2008",10,76,86
Metallica,Death Magnetic,"September 12, 2008",37,76,86
Destroyer,Trouble In Dreams,"March 18, 2008",12,76,86
Nine Inch Nails,The Slip,"July 22, 2008",30,76,86
Nico Muhly,Mothertongue,"July 22, 2008",30,76,86
Die! Die! Die!,Promises Promises,"February 5, 2008",6,76,86
Rosebuds,Life Like,"October 7, 2008",41,76,86
Elvis Costello & the Imposters,Momofuku,"May 6, 2008",19,76,86
The Walkmen,You & Me,"August 19, 2008",34,76,86
Beck,Modern Guilt,"July 8, 2008",28,76,86
Martha Wainwright,I Know You're Married But I've Got Feelings Too,"June 10, 2008",24,76,86
Nada Surf,Lucky,"February 5, 2008",6,76,86
Super Furry Animals,Hey Venus!,"January 22, 2008",4,76,86
James Hunter,The Hard Way,"June 10, 2008",24,76,86
Lindsey Buckingham,Gift Of Screws,"September 16, 2008",38,76,86
The Last Shadow Puppets,The Age Of The Understatement,"May 6, 2008",19,76,86
Danielson,Trying Hartz,"November 11, 2008",46,76,86
Earlimart,Hymn and Her,"July 1, 2008",27,76,86
Mudhoney,The Lucky Ones,"May 20, 2008",21,76,86
Old Crow Medicine Show,Tennessee Pusher,"September 23, 2008",39,76,86
diskJokke,Staying In,"March 11, 2008",11,76,86
John Hiatt,Same Old Man,"May 27, 2008",22,76,86
The New Year,The New Year,"September 9, 2008",37,76,86
Delta Spirit,Ode To Sunshine,"August 26, 2008",35,76,86
Juana Molina,Un Dia,"October 7, 2008",41,76,86
Santogold,Santogold,"April 29, 2008",18,76,86
DragonForce,Ultra Beatdown,"August 26, 2008",35,76,86
Aterciopelados,Rio,"October 21, 2008",43,76,86
Glasvegas,A Snowflake Fell (And It Felt Like A Kiss),"December 1, 2008",49,76,86
Irma Thomas,Simply Grand,"August 12, 2008",33,76,86
Tim Fite,Fair Ain't Fair,"May 6, 2008",19,76,86
Headlights,"Some Racing, Some Stopping","February 19, 2008",8,76,86
The Dirtbombs,We Have You Surrounded,"February 26, 2008",9,76,86
Paul Weller,22 Dreams,"July 22, 2008",30,76,86
Wire,Object 47,"July 15, 2008",29,76,86
Xiu Xiu,Women As Lovers,"January 29, 2008",5,76,86
Black Affair,Pleasure Pressure Point,"July 28, 2008",31,76,86
The Gaslight Anthem,The '59 Sound,"August 19, 2008",34,76,86
Marah,Angels Of Destruction,"January 8, 2008",2,76,86
The Felice Brothers,The Felice Brothers,"March 4, 2008",10,76,86
Max Tundra,Parallax Error Beheads You,"November 18, 2008",47,76,86
Conor Oberst,Conor Oberst,"August 5, 2008",32,76,86
Spiritualized,Songs in A&E,"May 27, 2008",22,76,86
Hauschka,Ferndorf,"October 7, 2008",41,76,86
k.d. lang,Watershed,"February 5, 2008",6,76,86
Apollo Sunshine,Shall Noise Upon,"September 2, 2008",36,76,86
The Constantines,Kensington Heights,"April 29, 2008",18,76,86
Stephen Malkmus,Real Emotional Trash,"March 4, 2008",10,76,86
Young Knives,Superabundance,"March 10, 2008",11,76,86
Girl Talk,Feed The Animals,"September 23, 2008",39,76,86
White Denim,Workout Holiday,"June 23, 2008",26,76,86
Bob Mould,District Line,"February 5, 2008",6,76,86
GZA,Pro Tools,"August 19, 2008",34,76,86
Mogwai,The Hawk Is Howling,"September 23, 2008",39,76,86
"Vic Chesnutt, Elf Power, And The Amorphous Strums",Dark Developments,"October 14, 2008",42,76,86
The Black Keys,Attack & Release,"April 1, 2008",14,76,86
Religious Knives,The Door,"October 14, 2008",42,76,86
Justice,A Cross The Universe,"December 9, 2008",50,76,86
Crystal Stilts,Alight Of Night,"October 28, 2008",44,76,86
These New Puritans,Beat Pyramid,"March 18, 2008",12,76,86
Why?,Alopecia,"March 11, 2008",11,76,86
Joan as Police Woman,To Survive,"June 10, 2008",24,73,75
The Baseball Project,Volume 1: Frozen Ropes and Dying Quails,"July 8, 2008",28,73,75
Switches,Lay Down The Law,"March 18, 2008",12,73,75
Gnarls Barkley,The Odd Couple,"March 18, 2008",12,73,75
Air France,No Way Down [EP],"May 22, 2008",21,73,75
K-The-I???,"Yesterday, Today & Tomorrow","November 4, 2008",45,73,75
Lambchop,OH (Ohio),"October 7, 2008",41,73,75
She & Him,Volume One,"March 18, 2008",12,73,75
MGMT,Oracular Spectacular,"January 22, 2008",4,73,75
Roots Manuva,Slime & Reason,"September 1, 2008",36,73,75
Prodigy [of Mobb Deep],H.N.I.C. Pt. 2,"April 22, 2008",17,73,75
Was (Not Was),Boo!,"April 8, 2008",15,73,75
Theresa Andersson,"Hummingbird, Go!","September 2, 2008",36,73,75
Antony and the Johnsons,Another World [EP],"October 7, 2008",41,73,75
Boris,Smile,"April 29, 2008",18,73,75
Ra Ra Riot,The Rhumb Line,"August 19, 2008",34,73,75
Shelby Lynne,Just A Little Lovin',"January 29, 2008",5,73,75
The Kills,Midnight Boom,"March 18, 2008",12,73,75
Oneida,Preteen Weaponry,"August 5, 2008",32,73,75
Subtle,Exiting Arm,"June 3, 2008",23,73,75
Lykke Li,Youth Novels,"August 19, 2008",34,73,75
The Raconteurs,Consolers Of The Lonely,"March 25, 2008",13,73,75
Ray Davies,Working Man's Cafe,"February 19, 2008",8,73,75
Howlin Rain,Magnificent Fiend,"March 4, 2008",10,73,75
Jenny Lewis,Acid Tongue,"September 23, 2008",39,73,75
Wilderness,(K)no(w)here,"November 4, 2008",45,73,75
The Ruby Suns,Sea Lion,"March 4, 2008",10,73,75
Brian Eno + David Byrne,Everything That Happens Will Happen Today,"November 25, 2008",48,73,75
Sloan,Parallel Play,"June 10, 2008",24,73,75
Four Tet,Ringer,"May 6, 2008",19,73,75
Dengue Fever,Venus On Earth,"January 22, 2008",4,73,75
Benoît Pioulard,Temper,"October 14, 2008",42,73,75
Death Vessel,Nothing Is Precious Enough For Us,"August 19, 2008",34,73,75
John Mellencamp,Life Death Love and Freedom,"July 15, 2008",29,73,75
Kanye West,808s & Heartbreak,"November 25, 2008",48,73,75
Black Kids,Partie Traumatic,"July 22, 2008",30,73,75
Koushik,Out My Window,"September 30, 2008",40,73,75
Friendly Fires,Friendly Fires,"September 23, 2008",39,73,75
Jakob Dylan,Seeing Things,"June 10, 2008",24,73,75
Boston Spaceships,Brown Submarine,"September 16, 2008",38,73,75
Sheryl Crow,Detours,"February 5, 2008",6,73,75
Emilíana Torrini,Me And Armini,"September 9, 2008",37,73,75
Joan Baez,Day After Tomorrow,"September 9, 2008",37,73,75
High Places,High Places,"September 23, 2008",39,73,75
Damien Jurado,Caught In The Trees,"September 9, 2008",37,73,75
Mystery Jets,Twenty One,"March 24, 2008",13,73,75
The Breeders,Mountain Battles,"April 8, 2008",15,73,75
The Mighty Underdogs,Droppin' Science Fiction,"October 14, 2008",42,73,75
Oxford Collapse,Bits,"August 5, 2008",32,73,75
Dido,Safe Trip Home,"November 18, 2008",47,73,75
The Night Marchers,See You In Magic,"April 22, 2008",17,73,75
The Shaky Hands,Lunglight,"September 9, 2008",37,73,75
Sparks,Exotic Creatures Of The Deep,"June 10, 2008",24,73,75
The Mountain Goats,Heretic Pride,"February 19, 2008",8,73,75
The Notwist,"The Devil, You + Me","June 17, 2008",25,73,75
Vetiver,Thing Of The Past,"May 13, 2008",20,73,75
Murs,Murs For President,"September 30, 2008",40,73,75
The M's,Real Close Ones,"June 3, 2008",23,73,75
Man Man,Rabbit Habits,"April 8, 2008",15,73,75
T.I.,Paper Trail,"September 30, 2008",40,73,75
Eagles of Death Metal,Heart On,"October 28, 2008",44,73,75
The Dears,Missiles,"October 21, 2008",43,73,75
Chad VanGaalen,Soft Airplane,"September 9, 2008",37,73,75
The Fireman,Electric Arguments,"November 25, 2008",48,73,75
Peter Broderick,Home,"September 23, 2008",39,73,75
Pete & the Pirates,Little Death,"February 18, 2008",8,73,75
Bodies of Water,A Certain Feeling,"July 22, 2008",30,73,75
Foals,Antidotes,"April 8, 2008",15,73,75
Kathleen Edwards,Asking For Flowers,"March 4, 2008",10,73,75
The Pretenders,Break Up The Concrete,"October 7, 2008",41,73,75
The Black Crowes,Warpaint,"March 4, 2008",10,73,75
Land of Talk,Some Are Lakes,"October 7, 2008",41,73,75
The Chemical Brothers,Brotherhood,"September 2, 2008",36,73,75
Giant Sand,proVISIONS,"September 2, 2008",36,73,75
Kidz in the Hall,The In Crowd,"May 13, 2008",20,73,75
Laura Marling,"Alas, I Cannot Swim","August 19, 2008",34,73,75
Old 97's,Blame It On Gravity,"May 13, 2008",20,73,75
The Futureheads,This Is Not The World,"June 3, 2008",23,73,75
Scars on Broadway,Scars On Broadway,"July 29, 2008",31,73,75
Simon Bookish,Everything/Everything,"October 21, 2008",43,73,75
"Lee ""Scratch"" Perry",Repentance,"August 19, 2008",34,73,75
Fall Out Boy,Folie A Deux,"December 16, 2008",51,73,75
The Sea and Cake,Car Alarm,"October 21, 2008",43,73,75
Jake One,White Van Music,"October 7, 2008",41,73,75
Leila,"Blood, Looms, And Blooms","July 8, 2008",28,73,75
Tobacco,Fucked Up Friends,"October 14, 2008",42,73,75
Love As Laughter,Holy,"June 24, 2008",26,73,75
Femi Kuti,Day By Day,"November 18, 2008",47,73,75
The Subways,All Or Nothing,"September 9, 2008",37,73,75
Sons and Daughters,This Gift,"January 29, 2008",5,73,75
The Rapture,Tapes,"November 25, 2008",48,73,75
Taylor Swift,Fearless,"November 11, 2008",46,73,75
Cadence Weapon,Afterparty Babies,"March 4, 2008",10,73,75
The Long Blondes,Couples,"May 6, 2008",19,73,75
Russian Circles,Station,"May 6, 2008",19,73,75
Estelle,Shine,"April 29, 2008",18,73,75
Beach House,Devotion,"February 26, 2008",9,73,75
Robert Pollard,Robert Pollard Is Off To Business,"June 10, 2008",24,73,75
Ane Brun,Changing Of The Seasons,"October 14, 2008",42,73,75
Dresden Dolls,"No, Virginia...","May 20, 2008",21,73,75
Inara George With Van Dyke Parks,An Invitation,"August 12, 2008",33,70,84
White Denim,Exposion,"October 19, 2008",42,70,84
Crystal Castles,Crystal Castles,"March 18, 2008",12,70,84
The Helio Sequence,Keep Your Eyes Ahead,"January 29, 2008",5,70,84
Ray LaMontagne,Gossip In The Grain,"October 14, 2008",42,70,84
Death Cab for Cutie,Narrow Stairs,"May 13, 2008",20,70,84
Ladytron,Velocifero,"June 3, 2008",23,70,84
The Accidental,There Were Wolves,"June 3, 2008",23,70,84
Lee Ann Womack,Call Me Crazy,"October 21, 2008",43,70,84
James,Hey Ma,"September 16, 2008",38,70,84
Anthony Hamilton,The Point Of It All,"December 16, 2008",51,70,84
Randy Travis,Around The Bend,"July 15, 2008",29,70,84
Kaki King,Dreaming Of Revenge,"March 11, 2008",11,70,84
Ryan Adams,Cardinology,"October 28, 2008",44,70,84
Young Jeezy,The Recession,"September 2, 2008",36,70,84
Stereolab,Chemical Chords,"August 19, 2008",34,70,84
Coldplay,Viva La Vida,"June 17, 2008",25,70,84
The Explorers Club,Freedom Wind,"May 20, 2008",21,70,84
Tussle,Cream Cuts,"August 26, 2008",35,70,84
Alphabeat,This Is Alphabeat,"June 2, 2008",23,70,84
Dr. Dog,Fate,"July 22, 2008",30,70,84
Juliana Hatfield,How To Walk Away,"August 19, 2008",34,70,84
The Rumble Strips,Girls And Weather,"August 5, 2008",32,70,84
Rachael Yamagata,Elephants...Teeth Sinking Into Heart,"October 7, 2008",41,70,84
Little Jackie,The Stoop,"July 8, 2008",28,70,84
The Heavy,Great Vengeance And Furious Fire,"March 25, 2008",13,70,84
Madlib,WLIB AM: King Of The Wigflip,"September 30, 2008",40,70,84
Jamie Lidell,Jim,"April 29, 2008",18,70,84
French Kicks,Swimming,"May 20, 2008",21,70,84
Cat Power,Jukebox,"January 22, 2008",4,70,84
The Rolling Stones,Shine A Light,"April 1, 2008",14,70,84
The Raveonettes,Lust Lust Lust,"February 19, 2008",8,70,84
Solange,Sol-Angel And The Hadley St. Dreams,"August 26, 2008",35,70,84
My Brightest Diamond,A Thousand Shark's Teeth,"June 17, 2008",25,70,84
Women,Women,"October 7, 2008",41,70,84
Nitin Sawhney,London Undersound,"October 6, 2008",41,70,84
Robin Thicke,Something Else,"September 30, 2008",40,70,84
Bell X1,Flock,"February 19, 2008",8,70,84
Lucinda Williams,Little Honey,"October 14, 2008",42,70,84
Jolie Holland,The Living And The Dead,"October 7, 2008",41,70,84
Nas,Untitled,"July 15, 2008",29,70,84
Of Montreal,Skeletal Lamping,"October 21, 2008",43,70,84
The Melvins,Nude With Boots,"July 8, 2008",28,70,84
The Knux,Remind Me In 3 Days,"October 28, 2008",44,70,84
Brazilian Girls,New York City,"August 5, 2008",32,70,84
Daniel Lanois,Here Is What Is,"March 18, 2008",12,70,84
Lil' Mama,VYP: Voice of the Young People,"April 29, 2008",18,70,84
Joan of Arc,Boo! Human,"May 20, 2008",21,70,84
Little Joy,Little Joy,"November 4, 2008",45,70,84
Passion Pit,Chunk Of Change [EP],"September 16, 2008",38,70,84
Mark Kozelek,The Finally LP,"December 9, 2008",50,70,84
Autechre,Quaristice,"March 4, 2008",10,70,84
Evangelista,"Hello, Voyager","March 11, 2008",11,70,84
Matthew Sweet,Sunshine Lies,"August 26, 2008",35,70,84
The Death Set,Worldwide,"April 22, 2008",17,70,84
Ratatat,LP3,"July 8, 2008",28,70,84
Lady Gaga,The Fame,"October 28, 2008",44,70,84
Billy Bragg,Mr. Love & Justice,"April 22, 2008",17,70,84
Duffy,Rockferry,"May 13, 2008",20,70,84
The Sword,Gods Of The Earth,"April 1, 2008",14,70,84
The Verve,Forth,"August 26, 2008",35,70,84
Rivers Cuomo,Alone II: The Home Recordings,"November 25, 2008",48,70,84
Human Highway,Moody Motorcycle,"August 19, 2008",34,70,84
Phantom Planet,Raise The Dead,"April 15, 2008",16,70,84
Mates of State,Re-Arrange Us,"May 20, 2008",21,70,84
Kate Nash,Made of Bricks,"January 8, 2008",2,70,84
Serena-Maneesh,S-M Backwards,"September 23, 2008",39,70,84
Tift Merritt,Another Country,"February 26, 2008",9,70,84
The Whigs,Mission Control,"January 22, 2008",4,70,84
T-Pain,Thr33 Ringz,"November 11, 2008",46,70,84
Kelley Stoltz,Circular Sounds,"February 5, 2008",6,70,84
Snoop Dogg,Ego Trippin',"March 11, 2008",11,70,84
Midnight Juggernauts,Dystopia,"May 27, 2008",22,70,84
Hank Williams III,Damn Right Rebel Proud,"October 21, 2008",43,70,84
Joe Jackson,Rain,"January 29, 2008",5,70,84
Islands,Arm's Way,"May 20, 2008",21,70,84
Fujiya & Miyagi,Lightbulbs,"September 9, 2008",37,70,84
Jookabox,Ropechain,"November 4, 2008",45,70,84
Murder by Death,Red Of Tooth And Claw,"March 4, 2008",10,70,84
Langhorne Slim,Langhorne Slim,"April 29, 2008",18,70,84
Born Ruffians,Red Yellow & Blue,"March 4, 2008",10,70,84
Glen Campbell,Meet Glen Campbell,"August 19, 2008",34,70,84
Alkaline Trio,Agony & Irony,"July 1, 2008",27,70,84
Ladyhawke,Ladyhawke,"September 22, 2008",39,70,84
Anathallo,Canopy Glow,"November 18, 2008",47,70,84
Metronomy,Nights Out,"September 8, 2008",37,70,84
Brendan Canning,Something For All Of Us...,"July 22, 2008",30,70,84
Dolly Parton,Backwoods Barbie,"February 26, 2008",9,70,84
Adem,Takes,"June 3, 2008",23,70,84
Pivot,O Soundtrack My Heart,"September 16, 2008",38,70,84
Colin Meloy,Colin Meloy Sings Live!,"April 8, 2008",15,70,84
Tilly and the Wall,O,"June 17, 2008",25,70,84
School of Seven Bells,Alpinisms,"October 28, 2008",44,70,84
All The Saints,Fire On Corridor X,"May 27, 2008",22,70,84
Lou Reed,Berlin: Live At St. Ann's Warehouse [Live],"November 4, 2008",45,70,84
M83,Saturdays=Youth,"April 15, 2008",16,70,84
Kaiser Chiefs,Off With Their Heads,"October 28, 2008",44,70,84
Tricky,Knowle West Boy,"September 9, 2008",37,70,84
Evangelicals,The Evening Descends,"January 22, 2008",4,70,84
Brad Paisley,Play,"November 4, 2008",45,70,84
Lightspeed Champion,Falling Off The Lavender Bridge,"February 5, 2008",6,66,83
Brian Wilson,That Lucky Old Sun,"September 2, 2008",36,66,83
Panic! At the Disco,Pretty.Odd.,"March 25, 2008",13,66,83
Ron Sexsmith,Exit Strategy Of The Soul,"July 8, 2008",28,66,83
Grand Archives,Grand Archives,"February 19, 2008",8,66,83
Be Your Own Pet,Get Awkward,"March 18, 2008",12,66,83
The Academy Is...,Fast Times At Barrington High,"August 19, 2008",34,66,83
Van Morrison,Keep It Simple,"April 1, 2008",14,66,83
The Killers,Day & Age,"November 24, 2008",48,66,83
The Charlatans UK,You Cross My Path,"June 10, 2008",24,66,83
Bloc Party,Intimacy,"October 28, 2008",44,66,83
Brightblack Morning Light,Motion To Rejoin,"September 23, 2008",39,66,83
Pyramids,Pyramids,"April 22, 2008",17,66,83
Del the Funky Homosapien,Eleventh Hour,"March 11, 2008",11,66,83
Cyndi Lauper,Bring Ya To The Brink,"May 27, 2008",22,66,83
Jaguar Love,Take Me To The Sea,"August 19, 2008",34,66,83
Seasick Steve,I Started Out With Nothin And I Still Got Most Of It Left,"September 29, 2008",40,66,83
Jewel,Perfectly Clear,"June 3, 2008",23,66,83
The Cure,4:13 Dream,"October 28, 2008",44,66,83
Isobel Campbell & Mark Lanegan,Sunday At Devil Dirt,"November 18, 2008",47,66,83
The Uglysuit,The Uglysuit,"August 19, 2008",34,66,83
Thee Silver Mt. Zion Memorial Orchestra & Tra-La-La Band,13 Blues for Thirteen Moons,"March 25, 2008",13,66,83
The Duke Spirit,Neptune,"April 8, 2008",15,66,83
Angela Desveaux,Mighty Ship,"September 9, 2008",37,66,83
Dead Meadow,Old Growth,"February 5, 2008",6,66,83
AC/DC,Black Ice,"October 20, 2008",43,66,83
Clinic,Do It!,"April 8, 2008",15,66,83
P!nk,Funhouse,"October 28, 2008",44,66,83
Nine Inch Nails,Ghosts I-IV,"April 8, 2008",15,66,83
Monkey,Journey To The West,"September 23, 2008",39,66,83
Pete Rock,NY's Finest,"February 26, 2008",9,66,83
Neil Halstead,Oh! Mighty Engine,"July 29, 2008",31,66,83
Gym Class Heroes,The Quilt,"September 9, 2008",37,66,83
Todd Snider,Peace Queer,"October 14, 2008",42,66,83
Crooked Fingers,Forfeit/Fortune,"October 7, 2008",41,66,83
Chairlift,Does You Inspire You,"September 30, 2008",40,66,83
Booka Shade,The Sun & The Neon Light,"May 27, 2008",22,66,83
The Apples In Stereo,Electronic Projects for Musicians,"April 1, 2008",14,66,83
Slipknot,All Hope Is Gone,"August 26, 2008",35,66,83
Dead Confederate,Wrecking Ball,"September 16, 2008",38,66,83
No Kids,Come Into My House,"February 19, 2008",8,66,83
